

Second Senator	Throw thy glove,
	Or any token of thine honour else,
	That thou wilt use the wars as thy redress
	And not as our confusion, all thy powers
	Shall make their harbour in our town, till we
	Have seal'd thy full desire.

ALCIBIADES	Then there's my glove;
	Descend, and open your uncharged ports:
	Those enemies of Timon's and mine own
	Whom you yourselves shall set out for reproof
	Fall and no more: and, to atone your fears
	With my more noble meaning, not a man
	Shall pass his quarter, or offend the stream
	Of regular justice in your city's bounds,
	But shall be render'd to your public laws
	At heaviest answer.

Both	'Tis most nobly spoken.

ALCIBIADES	Descend, and keep your words.

	[The Senators descend, and open the gates]

	[Enter Soldier]

Soldier	My noble general, Timon is dead;
	Entomb'd upon the very hem o' the sea;
	And on his grave-stone this insculpture, which
	With wax I brought away, whose soft impression
	Interprets for my poor ignorance.

ALCIBIADES	[Reads the epitaph]  'Here lies a
	wretched corse, of wretched soul bereft:
	Seek not my name: a plague consume you wicked
	caitiffs left!
	Here lie I, Timon; who, alive, all living men did hate:
	Pass by and curse thy fill, but pass and stay
	not here thy gait.'
	These well express in thee thy latter spirits:
	Though thou abhorr'dst in us our human griefs,
	Scorn'dst our brain's flow and those our
	droplets which
	From niggard nature fall, yet rich conceit
	Taught thee to make vast Neptune weep for aye
	On thy low grave, on faults forgiven. Dead
	Is noble Timon: of whose memory
	Hereafter more. Bring me into your city,
	And I will use the olive with my sword,
	Make war breed peace, make peace stint war, make each
	Prescribe to other as each other's leech.
	Let our drums strike.

	[Exeunt]
	TITUS ANDRONICUS


	DRAMATIS PERSONAE


SATURNINUS	son to the late Emperor of Rome, and afterwards
	declared Emperor.

BASSIANUS	brother to Saturninus; in love with Lavinia.

TITUS ANDRONICUS	a noble Roman, general against the Goths.

MARCUS ANDRONICUS	tribune of the people, and brother to Titus.


LUCIUS	|
	|
QUINTUS	|
	|  sons to Titus Andronicus.
MARTIUS	|
	|
MUTIUS	|


Young LUCIUS	a boy, son to Lucius.

PUBLIUS	son to Marcus the Tribune.


SEMPRONIUS	|
	|
CAIUS	|  kinsmen to Titus.
	|
VALENTINE	|


AEMILIUS	a noble Roman.


ALARBUS	|
	|
DEMETRIUS	|  sons to Tamora.
	|
CHIRON	|


AARON	a Moor, beloved by Tamora.

	A Captain, Tribune, Messenger, and Clown; Romans.
	(Captain:)
	(Messenger:)
	(Clown:)

	Goths and Romans.
	(First Goth:)
	(Second Goth:)
	(Third Goth:)

TAMORA	Queen of the Goths.

LAVINIA	daughter of Titus Andronicus.

	A Nurse. (Nurse:)

	Senators, Tribunes, Officers, Soldiers, and
	Attendants.



SCENE	Rome, and the country near it.




	TITUS ANDRONICUS


ACT I



SCENE I	Rome. Before the Capitol.


	[The Tomb of the ANDRONICI appearing; the Tribunes
	and Senators aloft. Enter, below, from one side,
	SATURNINUS and his Followers; and, from the other
	side, BASSIANUS and his Followers; with drum and colours]

SATURNINUS	Noble patricians, patrons of my right,
	Defend the justice of my cause with arms,
	And, countrymen, my loving followers,
	Plead my successive title with your swords:
	I am his first-born son, that was the last
	That wore the imperial diadem of Rome;
	Then let my father's honours live in me,
	Nor wrong mine age with this indignity.

BASSIANUS	Romans, friends, followers, favorers of my right,
	If ever Bassianus, Caesar's son,
	Were gracious in the eyes of royal Rome,
	Keep then this passage to the Capitol
	And suffer not dishonour to approach
	The imperial seat, to virtue consecrate,
	To justice, continence and nobi
